agent_id,calls_handled,avg_talk_time,sales,csat_score,absenteeism_days,tenure_months,conversion_rate,pcp_status
112,239,10.037300496392607,5,3.000375610612025,7,20,0.02092050209205021,1
113,89,6.375204793553444,17,2.9187064556476745,8,34,0.19101123595505617,1
114,262,10.524394259949649,55,2.7614196008360006,8,26,0.2099236641221374,1
115,257,7.010156072552346,60,4.0910756238590915,0,5,0.23346303501945526,0
116,286,10.860977696646266,66,4.266189316217253,1,35,0.23076923076923078,0
117,131,6.4281194030351205,36,2.578965362064105,0,28,0.2748091603053435,0
118,160,5.38902886706674,34,4.840530615609225,9,29,0.2125,1
119,102,8.448486905814281,33,2.629928209128681,1,9,0.3235294117647059,0
120,73,11.007574662995212,53,3.853240838252676,9,52,0.726027397260274,1
121,203,6.528375857891565,49,4.2726512986272915,7,38,0.2413793103448276,1
122,266,14.176425974124195,34,4.677422809365214,4,50,0.12781954887218044,0
123,237,2.5094222467834015,20,4.285217330331069,6,6,0.08438818565400844,0
124,173,7.433298412302523,44,4.50432020767448,1,19,0.2543352601156069,0
125,286,14.578547169763217,23,3.348625481357015,7,44,0.08041958041958042,1
126,90,9.123634482225135,22,4.537062784366281,5,57,0.24444444444444444,0
127,206,7.505122250005541,5,2.7002871159616877,7,11,0.024271844660194174,1
128,64,9.390763688749459,51,4.737041640151319,0,2,0.796875,0
129,94,9.4870194783551,70,3.8689809403843407,0,47,0.7446808510638298,0
130,114,11.511420818895322,42,4.543244424906234,6,44,0.3684210526315789,0
131,138,3.659966482492053,55,3.6307957112957503,7,44,0.39855072463768115,1
132,120,5.25021383980936,67,4.108944237991312,2,9,0.5583333333333333,0
133,58,9.547072160470828,8,3.816006652340283,4,21,0.13793103448275862,0
134,137,13.272515893726387,5,4.32897380438833,0,24,0.0364963503649635,0
135,178,9.304266997869057,12,2.7040749550764738,6,34,0.06741573033707865,1
136,285,5.101759177274422,33,2.6508802099764095,4,22,0.11578947368421053,1
137,185,10.837982138703197,59,3.117758085025366,7,3,0.31891891891891894,1
138,265,11.618813885815868,7,2.898861700282971,7,12,0.026415094339622643,1
139,112,5.097069981251733,36,4.679458916480504,8,28,0.32142857142857145,1
140,188,6.910475520291833,14,3.0480349683951107,6,30,0.07446808510638298,1
141,292,8.946257155897325,78,4.939663139547829,0,26,0.2671232876712329,0
142,130,8.45529547888001,38,3.342239479427767,2,48,0.2923076923076923,0
143,185,7.065035120849645,59,2.9552947892217483,7,21,0.31891891891891894,1
144,212,5.869257268621041,36,4.474246267856198,2,28,0.16981132075471697,0
145,212,3.2998035331042237,54,4.14676943875219,7,56,0.25471698113207547,1
146,82,2.695308857715796,11,3.7454892911328477,0,26,0.13414634146341464,0
147,172,14.461039459481578,12,3.8884088773440784,4,33,0.06976744186046512,0
148,54,13.012860873242667,69,4.298004445680659,3,21,1.2777777777777777,0
149,283,6.613767476015368,61,3.071136853328247,4,35,0.21554770318021202,0
150,280,14.438411506643932,71,4.990834790141855,7,52,0.25357142857142856,1
151,299,10.798008757515943,63,4.936982905366958,9,34,0.21070234113712374,1
152,90,8.272772345354351,76,4.125814215867342,3,41,0.8444444444444444,0
153,77,8.409333551033464,58,2.998856127322863,3,51,0.7532467532467533,0
154,184,3.0826973455383753,71,4.200570606078228,2,47,0.3858695652173913,0
155,250,3.192153914360254,55,2.6804960224479397,6,18,0.22,0
156,121,9.831732036714547,12,2.576631255514515,2,58,0.09917355371900827,1
157,61,9.198139680495409,38,3.1442072212780343,2,11,0.6229508196721312,0
158,211,4.765462635314977,39,3.656557391848291,9,57,0.1848341232227488,1
159,82,14.300529057461974,36,4.670681263520951,4,23,0.43902439024390244,0
160,97,12.156848656125632,50,4.317922674415771,4,48,0.5154639175257731,0
161,296,3.475039826226824,20,4.356766302999953,5,22,0.06756756756756757,0
162,200,14.102078373934804,72,3.5637333361201886,7,17,0.36,1
163,111,14.665226710947332,41,3.3648374813674073,9,5,0.36936936936936937,1
164,265,14.947106146394278,58,3.4275969074615067,5,44,0.2188679245283019,0
165,86,2.7263250108055503,18,4.969123909340144,0,11,0.20930232558139536,0
166,148,11.581462238283114,59,2.600272978531206,7,30,0.39864864864864863,1
167,221,9.096905012144855,52,4.667578740306121,7,15,0.23529411764705882,1
168,153,11.175809290423029,11,3.9466885214309837,8,27,0.0718954248366013,1
169,263,14.592475271663753,78,3.596538547973976,8,35,0.2965779467680608,1
170,268,10.944390132275508,11,4.313144151037841,1,33,0.041044776119402986,0
171,84,12.88053036508586,37,3.716672353561757,1,20,0.44047619047619047,0
172,242,13.269293169040937,27,4.683558095204152,2,16,0.1115702479338843,0
173,276,12.900249928931807,23,4.751754660028146,0,34,0.08333333333333333,0
174,150,7.539189175610234,23,3.5543023171836383,3,2,0.15333333333333332,0
175,224,4.893493428423397,40,3.192069493087629,3,35,0.17857142857142858,0
176,255,7.1564708254052745,33,3.9808758214834055,8,40,0.12941176470588237,1
177,180,13.594659814098096,64,4.780908364041728,8,56,0.35555555555555557,1
178,50,3.9058626819963314,6,3.0266554725141663,8,28,0.12,1
179,54,8.673240193001106,5,4.0574164589087065,9,47,0.09259259259259259,1
180,267,5.031964941518861,51,4.078900550231301,6,39,0.19101123595505617,0
181,296,9.556970423948169,73,4.332782556038202,1,6,0.24662162162162163,0
182,191,13.220800785857051,24,2.8289192128181497,9,9,0.1256544502617801,1
183,152,13.44467959229942,15,4.289562411705221,4,20,0.09868421052631579,0
184,76,5.076907517867024,6,4.772581301664102,3,1,0.07894736842105263,0
185,186,13.800018182531101,71,2.9492077721756047,7,8,0.3817204301075269,1
186,256,9.694553604676695,16,3.093858312309694,1,55,0.0625,1
187,64,6.552837207104076,24,4.928487735104099,5,23,0.375,0
188,139,11.206355542581598,9,2.952442381773724,4,3,0.06474820143884892,1
189,91,8.2616708435335,41,4.635962733423948,1,4,0.45054945054945056,0
190,173,6.913838671589308,42,3.730694641120087,9,58,0.24277456647398843,1
191,254,11.166096735856579,13,3.1180776860079424,0,25,0.051181102362204724,1
192,228,5.233414007593743,57,4.676874753181279,7,47,0.25,1
193,112,6.293282877248281,48,3.6132631375066637,1,38,0.42857142857142855,0
194,145,7.647873978347527,28,3.7870433848242255,6,15,0.19310344827586207,0
195,280,5.297868260350803,78,3.398083423499414,8,21,0.2785714285714286,1
196,290,7.267627128158423,34,3.9823771285873186,8,35,0.11724137931034483,1
197,101,9.429149327665138,63,2.908809681462557,7,57,0.6237623762376238,1
198,145,11.632660191838688,18,3.4777038416294017,9,53,0.12413793103448276,1
199,181,11.973533090411433,13,4.923530805838219,8,53,0.0718232044198895,1
200,271,12.69627457439701,44,3.1453335817528187,1,46,0.16236162361623616,0
201,278,11.674751540262873,70,4.14184166135323,5,52,0.2517985611510791,0
202,200,10.853512552259817,29,3.312975160561737,3,14,0.145,1
203,280,5.087584126802109,77,4.4336828142165015,3,36,0.275,0
204,286,7.202897607336323,26,2.8271841517958745,4,12,0.09090909090909091,1
205,192,8.21029358144296,8,4.9245526126963615,2,17,0.041666666666666664,0
206,220,3.077587182013605,30,3.634473853459098,0,39,0.13636363636363635,0
207,78,8.86881157686372,62,3.09012615836616,7,9,0.7948717948717948,1
208,85,7.6723658108852275,33,2.683741868325032,4,35,0.38823529411764707,0
209,62,12.427420237347544,41,2.924394762718852,2,13,0.6612903225806451,0
210,209,14.71270869380552,79,3.7994348713900443,9,15,0.37799043062200954,1
211,120,9.2280655023536,74,3.3425079410782157,6,18,0.6166666666666667,0
212,236,6.1949230476085875,22,4.572208414706523,6,51,0.09322033898305085,0
213,292,2.564210182876246,46,3.5772188091545147,0,33,0.15753424657534246,0
214,135,14.020363292906747,45,3.121785681469075,8,6,0.3333333333333333,1
215,77,13.948504298622572,42,4.042862466510075,1,59,0.5454545454545454,0
216,115,5.288872183860135,38,4.266943042213614,4,27,0.33043478260869563,0
217,219,11.040344600386419,21,2.9176047697523746,4,23,0.0958904109589041,1
218,94,2.9806491121670007,41,2.919048040720794,7,59,0.43617021276595747,1
219,111,4.160800614820288,29,2.5916785673338576,7,27,0.26126126126126126,1
220,234,4.818518385624386,31,4.341005037664101,6,34,0.13247863247863248,0
221,294,5.8284213089125885,61,4.159511319054513,6,56,0.20748299319727892,0
222,183,14.945807875381819,35,3.6865771893745345,5,46,0.1912568306010929,0
223,77,11.060025726229593,10,4.610426122422993,5,38,0.12987012987012986,0
224,77,6.994623807929859,44,4.514175382375133,8,14,0.5714285714285714,1
225,157,11.58230917595925,16,3.9633859109918803,5,36,0.10191082802547771,0
226,93,13.898306441698383,57,4.670678201283147,1,53,0.6129032258064516,0
227,133,14.463131296302,75,3.0146030250919207,1,8,0.5639097744360902,0
228,79,2.7522306708501962,14,2.77979904849432,4,35,0.17721518987341772,0
229,239,7.128783381905688,49,3.174374028792474,3,19,0.20502092050209206,0
230,124,3.3878288571664967,21,2.642717140223287,1,30,0.1693548387096774,0
231,177,6.363580842360522,30,3.82792382000258,2,14,0.1694915254237288,0
232,299,4.205838750642352,66,4.8415142307374035,6,59,0.22073578595317725,0
233,296,10.40902870169341,50,2.598358851671274,7,20,0.16891891891891891,1
234,141,7.047488991868338,68,2.805274785025067,5,49,0.48226950354609927,0
235,266,4.982131694164345,6,3.630497570708588,4,25,0.022556390977443608,0
236,280,5.457193024535107,58,4.834687543819762,0,40,0.20714285714285716,0
237,239,6.684486237668487,69,3.290390262441876,7,24,0.28870292887029286,1
238,274,5.379348217105415,55,3.768087021720981,2,14,0.20072992700729927,0
239,178,7.892131008774803,57,2.6039321476259802,5,26,0.3202247191011236,0
240,170,2.420107364425456,40,2.870858002405222,2,38,0.23529411764705882,0
241,76,5.6369255931962945,30,4.966575307397117,6,23,0.39473684210526316,0
242,239,7.345687371338421,33,4.912796741090114,6,22,0.13807531380753138,0
243,170,9.83616446630288,25,2.512349952336024,8,48,0.14705882352941177,1
244,165,5.522449352696689,15,4.8795294635580975,4,57,0.09090909090909091,0
245,254,3.731406627908746,44,4.097799844538751,7,19,0.1732283464566929,1
246,282,2.990604934789121,15,4.669795736300055,9,46,0.05319148936170213,1
247,52,14.226913752759984,40,3.6368496390846476,9,51,0.7692307692307693,1
248,152,7.41630775060023,63,3.7889900714481257,7,3,0.4144736842105263,1
249,247,9.555114075350742,43,3.7221164506423006,0,42,0.17408906882591094,0
250,249,13.949295173862275,58,4.167160643865261,4,19,0.23293172690763053,0
251,204,3.0757294604589798,59,2.849128136890782,2,9,0.28921568627450983,0
252,186,13.396599317035305,28,2.574933974681695,0,28,0.15053763440860216,0
253,111,9.17064234307291,26,3.269824853977977,3,20,0.23423423423423423,0
254,214,4.142845394781013,73,4.261701906841617,7,45,0.3411214953271028,1
255,274,7.346316515609798,60,3.004633630307371,2,7,0.21897810218978103,0
256,100,12.108829688557933,37,4.183581083312293,9,14,0.37,1
257,283,8.24481106426261,40,4.924780115268176,1,9,0.1413427561837456,0
258,221,14.808718658651557,24,2.734751789473546,8,59,0.1085972850678733,1
259,201,6.89760660919323,66,4.181505295562816,9,55,0.3283582089552239,1
260,256,11.744517899688937,77,3.609375548261428,4,57,0.30078125,0
261,108,7.1088628367251685,30,4.670355635943763,6,19,0.2777777777777778,0
262,167,12.779134869184688,70,2.9428744736184647,1,47,0.41916167664670656,0
263,209,9.398059099154718,77,4.231564880565411,8,52,0.3684210526315789,1
264,145,2.8256537846700174,77,4.595288224120276,8,14,0.5310344827586206,1
265,265,2.478684279267888,44,4.861535548685058,3,56,0.1660377358490566,0
266,282,3.7400775444082317,21,4.208120070724115,3,38,0.07446808510638298,0
267,229,2.177735542750965,5,3.7429369100210685,5,53,0.021834061135371178,0
268,162,2.97966778458201,65,4.044618100503035,9,36,0.4012345679012346,1
269,111,10.992287163195856,47,4.672262461196795,9,40,0.42342342342342343,1
270,290,8.94650157538302,46,3.926524366597074,9,17,0.15862068965517243,1
271,235,11.748839743109635,29,2.575967649242092,5,30,0.12340425531914893,1
272,101,13.871154779349357,43,4.827371738767445,0,9,0.42574257425742573,0
273,61,9.606943920231135,39,4.223816877578903,8,33,0.639344262295082,1
274,88,11.439570972934025,7,4.191283464443116,1,56,0.07954545454545454,0
275,179,11.842055626551927,48,3.0391878809942927,4,52,0.2681564245810056,0
276,180,6.912057140585223,55,4.147213675581643,8,25,0.3055555555555556,1
277,162,5.134102820285214,16,3.484661014135396,3,14,0.09876543209876543,1
278,150,4.665589270584824,23,4.128082442603731,2,11,0.15333333333333332,0
279,162,5.26875171365338,48,2.766482575769977,6,53,0.2962962962962963,0
280,233,5.571513361336814,63,4.14461326150759,5,35,0.2703862660944206,0
281,130,4.693959437104734,53,4.998534314426666,7,41,0.4076923076923077,1
282,236,13.4168686772295,65,2.62053009715139,2,59,0.2754237288135593,0
283,162,11.840988718238973,21,4.942935460553294,4,14,0.12962962962962962,0
284,51,2.609654081285859,78,3.5172699018071762,9,30,1.5294117647058822,1
285,179,5.492742266328996,61,4.676883625843148,3,41,0.3407821229050279,0
286,269,2.288401646393921,59,4.455963710145683,3,4,0.21933085501858737,0
287,103,8.476147426396608,51,3.9175406524666694,3,59,0.49514563106796117,0
288,136,8.190739058257185,16,4.3461230231283166,9,4,0.11764705882352941,1
289,278,12.807829370812517,66,4.69628890325337,7,28,0.23741007194244604,1
290,273,6.001104117023642,12,3.510350804127582,5,8,0.04395604395604396,0
291,274,12.61301455776981,25,3.3175829039080966,2,2,0.09124087591240876,1
292,178,14.5836589507177,74,4.168983463908962,9,41,0.4157303370786517,1
293,196,3.1493069037534056,76,4.519614854853146,4,46,0.3877551020408163,0
294,175,12.293631913105228,29,4.4057128369415395,5,22,0.1657142857142857,0
295,179,9.66942666278927,16,4.494534122146586,4,41,0.0893854748603352,0
296,102,8.240597571240176,19,3.5889582870323324,5,56,0.18627450980392157,0
297,221,7.466965122645976,63,4.544585540437554,7,55,0.2850678733031674,1
298,267,12.200687431276025,30,2.800522638426521,6,16,0.11235955056179775,1
299,209,10.31169764066515,30,3.8612227449021237,4,29,0.14354066985645933,0
300,247,12.465580677751705,51,2.514396651245304,9,49,0.20647773279352227,1
301,209,13.740963762796142,36,3.3114645747506755,5,48,0.1722488038277512,0
302,296,10.024428257264796,14,3.416153837178495,3,30,0.0472972972972973,1
303,117,14.746015426200913,20,3.4904317290231384,8,12,0.17094017094017094,1
304,232,9.905142044044508,75,4.238668016724656,3,35,0.3232758620689655,0
305,252,10.276376181089674,21,3.4713952531758645,0,11,0.08333333333333333,1
306,233,9.212602911048933,27,3.6217340565563267,6,46,0.11587982832618025,0
307,172,3.183027183667294,30,3.0938603271858187,6,50,0.1744186046511628,0
308,194,11.443161424452967,11,3.43312947907335,3,21,0.05670103092783505,1
309,87,9.116801989688451,18,3.0681740681578784,2,21,0.20689655172413793,0
310,73,7.861835816409357,11,2.682989809421109,7,5,0.1506849315068493,1
311,118,13.836126619242549,13,4.008621483453445,4,48,0.11016949152542373,0
312,165,5.873472870045356,52,4.170531996387541,9,20,0.3151515151515151,1
313,147,8.806829588195146,76,4.0487258650240365,6,37,0.5170068027210885,0
314,247,11.069344329415024,63,3.658735109501431,3,3,0.2550607287449393,0
315,263,12.354133083760404,43,3.4494644504480743,3,44,0.1634980988593156,0
316,188,7.9715085033002415,22,4.6583341239295635,7,33,0.11702127659574468,1
317,289,12.947188395243225,63,3.797704462840545,7,53,0.2179930795847751,1
318,193,11.995930637100168,21,3.6979546940743275,1,9,0.10880829015544041,0
319,146,2.8610677120742563,18,2.5641051645160893,1,9,0.1232876712328767,1
320,250,2.5961964632602283,35,3.3531195690653908,2,4,0.14,1
321,173,10.070473897487187,28,3.4504890469646425,2,35,0.16184971098265896,0
322,236,6.516374306930385,64,3.497056952242251,0,17,0.2711864406779661,0
323,119,4.718700284020684,49,3.950430923068331,2,34,0.4117647058823529,0
324,257,9.5354491481326,7,3.834006366817196,5,24,0.027237354085603113,0
325,142,6.440321735935085,41,4.019762731983612,7,32,0.2887323943661972,1
326,52,8.984424417282911,47,4.412208153855321,9,1,0.9038461538461539,1
327,197,7.981549066786436,44,4.532464346790234,5,8,0.2233502538071066,0
328,236,9.601959377338998,59,4.295307690566236,4,45,0.25,0
329,213,7.203906355833658,43,4.888809239887337,3,23,0.20187793427230047,0
330,196,11.069678458060114,19,2.545581456690904,2,47,0.09693877551020408,1
331,139,4.340874540540881,8,2.9894449642088654,3,40,0.05755395683453238,1
332,244,11.054519060952027,29,2.5189071874453552,6,12,0.11885245901639344,1
333,196,7.351595786647866,17,4.118686785386507,0,54,0.08673469387755102,0
334,197,13.366128863107422,37,4.745076372374967,6,12,0.18781725888324874,0
335,145,8.698068713234742,20,3.1087057414407484,0,46,0.13793103448275862,1
336,248,14.650434540511355,46,4.817586361990767,1,47,0.18548387096774194,0
337,101,9.825160142032484,70,2.650668475723902,3,15,0.693069306930693,0
338,282,4.910037856782168,59,4.836090067013785,0,41,0.20921985815602837,0
339,210,12.68327827897784,46,3.3790567180990863,8,19,0.21904761904761905,1
340,217,6.486074161691028,38,2.7535520711230412,5,26,0.17511520737327188,0
341,177,6.519049788274886,34,3.7146793979658144,0,52,0.192090395480226,0
342,88,2.413460859307147,17,3.14194141930127,0,29,0.19318181818181818,0
343,131,9.133299019696313,17,3.212182254904807,5,22,0.1297709923664122,1
344,153,8.947505548522798,22,3.2682249123157163,3,40,0.1437908496732026,1
345,178,6.6278892955358195,36,4.507564744581659,3,21,0.20224719101123595,0
346,60,13.624824417647034,43,3.847903191688136,5,51,0.7166666666666667,0
347,269,3.6737291778953707,50,3.278269247890009,6,38,0.18587360594795538,0
348,234,6.291293673032021,33,4.025834458277296,8,20,0.14102564102564102,1
349,266,6.180575940840377,66,4.290376685557984,9,57,0.24812030075187969,1
350,227,3.199777620973699,66,3.1815600018338346,4,29,0.2907488986784141,0
351,200,8.254890122731812,61,3.5338727538133785,8,51,0.305,1
352,208,10.941201322249078,20,2.804715233342369,3,4,0.09615384615384616,1
353,271,8.651541176114396,60,2.9528733738367006,9,55,0.22140221402214022,1
354,91,4.040709875310519,14,4.202794634912457,1,7,0.15384615384615385,0
355,148,6.904717548146944,34,2.9535958692390674,2,28,0.22972972972972974,0
356,56,2.0337353169874053,29,3.8129084591676503,0,28,0.5178571428571429,0
357,193,13.287914391462628,9,4.272615654306081,5,4,0.046632124352331605,0
358,139,3.098721099848865,69,2.7671923077368596,5,22,0.49640287769784175,0
359,161,9.764615069320598,53,3.918280549072259,0,12,0.32919254658385094,0
360,298,14.821340946268597,7,3.1414069592534095,2,45,0.02348993288590604,1
361,293,8.975678397835324,49,4.90731718809395,4,3,0.16723549488054607,0
362,109,14.01254286839663,18,3.7088641167998118,2,22,0.1651376146788991,0
363,162,5.069514930526257,34,4.5149813744378955,9,44,0.20987654320987653,1
364,51,11.879420316188613,72,3.8755663553906543,2,2,1.411764705882353,0
365,178,8.906454801655943,22,2.608531332137048,9,24,0.12359550561797752,1
366,97,11.366708798089043,66,4.082878438985055,2,34,0.6804123711340206,0
367,189,2.810437712646139,41,4.878508355516642,4,27,0.21693121693121692,0
368,246,3.920608194780947,29,4.0040295503658285,4,55,0.11788617886178862,0
369,86,3.7305200716372173,52,4.547972148566975,3,41,0.6046511627906976,0
370,209,10.933151570243304,69,4.71051615837102,0,1,0.33014354066985646,0
371,296,12.977728744237174,57,3.070199429872331,4,8,0.19256756756756757,0
372,58,11.745011016111636,77,3.030112099770567,9,23,1.3275862068965518,1
373,282,2.396137985536724,19,4.02745247212748,4,38,0.0673758865248227,0
